day,y,demand,temp_c,humidity_pct,windspeed_mps,pm25,weekend,holiday,event,ad_spend,z_temp,z_temp2_orth,z_humidity,z_windspeed,z_pm25,z_weekend,z_holiday,z_ad_log1p,z_event
11,0.945174,30.88,14.93,49.9,4.81,21.3,0,0,1,46.78,-0.617748,-0.475404,-0.778774,1.401739,-0.367582,-0.409736,-0.284747,1.366304,2.039924
12,-0.261216,9.24,25.94,61.5,0.26,20.8,0,0,0,36.85,1.11848,0.213453,0.198107,-1.500357,-0.420647,-0.409736,-0.284747,1.017905,-0.490214
13,-0.066487,11.23,12.84,60.3,0.89,31.5,1,1,0,5.24,-0.946646,-0.099752,0.102744,-1.095793,0.689708,2.440599,3.511885,-1.680082,-0.490214
14,-0.067971,11.21,21.12,74.8,4.24,21,0,0,0,15.26,0.358004,-0.641226,1.325821,1.036753,-0.402212,-0.409736,-0.284747,-0.247029,-0.490214
15,0.51624,20.11,10.41,53.9,4.29,17.8,0,0,1,19.5,-1.329466,0.540521,-0.438546,1.069783,-0.72788,-0.409736,-0.284747,0.100026,2.039924
16,-0.746415,5.69,5.05,46.8,3.21,14.8,0,0,0,29.73,-2.174786,2.727968,-1.043367,0.381718,-1.039758,-0.409736,-0.284747,0.705936,-0.490214
17,0.944628,30.86,20.61,50.4,1.29,30.8,0,0,0,17.38,0.277859,-0.681094,-0.740578,-0.843188,0.616447,-0.409736,-0.284747,-0.06362,-0.490214
18,0.358913,17.18,28.4,34,3.74,19.6,0,0,1,19.1,1.505713,0.979839,-2.123978,0.720506,-0.543157,-0.409736,-0.284747,0.070301,2.039924
19,-0.098965,10.87,21.12,33.7,3,29.2,0,0,0,39.67,0.35861,-0.640888,-2.149198,0.251007,0.451216,-0.409736,-0.284747,1.125403,-0.490214
20,0.31234,16.4,11.99,72.1,0.84,11.1,1,0,0,1.78,-1.080806,0.099774,1.096509,-1.127136,-1.423248,2.440599,-0.284747,-2.887128,-0.490214
21,-0.713936,5.88,19.61,85.5,2.95,22.9,0,1,0,24.79,0.12053,-0.731517,2.233699,0.215985,-0.200211,-0.409736,3.511885,0.443469,-0.490214
22,0.764319,25.77,22.6,55.4,1.78,27.1,0,0,0,23.82,0.5922,-0.469866,-0.314689,-0.532264,0.230618,-0.409736,-0.284747,0.386407,-0.490214
23,0.859456,28.34,25.15,61.1,1.05,21.3,0,0,0,25.76,0.993206,0.013364,0.168242,-0.997986,-0.362311,-0.409736,-0.284747,0.498977,-0.490214
24,0.981944,32.04,11.06,54.6,0.95,48.4,0,0,0,16.63,-1.227599,0.348819,-0.384886,-1.055812,2.450591,-0.409736,-0.284747,-0.125268,-0.490214
25,0.477247,19.34,22.18,71.4,1.9,19.5,0,0,1,16.93,0.525164,-0.527266,1.041367,-0.450885,-0.55094,-0.409736,-0.284747,-0.100029,2.039924
26,0.094666,13.19,20.11,57.9,4.89,13.3,0,0,0,55.14,0.199047,-0.710964,-0.101608,1.4558,-1.199454,-0.409736,-0.284747,1.607752,-0.490214
27,-1.272006,3.36,17.81,58.5,5.01,70.7,1,0,0,24.06,-0.163855,-0.729051,-0.051751,1.526408,4.76089,2.440599,-0.284747,0.400788,-0.490214
28,-0.967956,4.56,18.08,58.2,6.09,30.6,0,0,0,4.02,-0.120741,-0.737176,-0.081455,2.215738,0.600675,-0.409736,-0.284747,-2.005293,-0.490214
29,-0.008021,11.9,13.92,40.6,2.48,22.4,0,0,0,19.1,-0.775472,-0.315377,-1.57025,-0.082898,-0.249897,-0.409736,-0.284747,0.070653,-0.490214
30,-0.619224,6.46,14.28,69.9,4.12,53,0,0,0,11.44,-0.719951,-0.375937,0.915057,0.964568,2.92693,-0.409736,-0.284747,-0.647939,-0.490214
31,-0.336838,8.57,25.99,45.3,2.81,33.8,0,0,1,3.06,1.125529,0.225408,-1.167505,0.125987,0.935949,-0.409736,-0.284747,-2.324721,2.039924
32,-0.87397,5.01,19.55,86.5,1.46,19.7,0,0,0,1.9,0.111541,-0.733284,2.321698,-0.735424,-0.532948,-0.409736,-0.284747,-2.828814,-0.490214
33,-0.543331,6.97,15.11,76.2,1.64,24.6,0,0,0,14.15,-0.588474,-0.501026,1.442959,-0.621462,-0.02407,-0.409736,-0.284747,-0.352435,-0.490214
34,0.041551,12.51,3.05,62.3,2.17,21.2,1,0,0,41.08,-2.489325,3.813765,0.26689,-0.277706,-0.372338,2.440599,-0.284747,1.176228,-0.490214
35,-0.006194,11.93,12.74,30,1.83,27,0,0,0,13.06,-0.962043,-0.078216,-2.465586,-0.495435,0.220468,-0.409736,-0.284747,-0.464611,-0.490214
36,-0.812129,5.33,14.97,60.4,2.19,21.2,0,0,0,8.75,-0.611191,-0.481254,0.111579,-0.26851,-0.372108,-0.409736,-0.284747,-1.01167,-0.490214
37,0.971757,31.71,10.3,68.9,3.06,31.6,0,0,1,30.46,-1.346472,0.574031,0.824889,0.284656,0.703272,-0.409736,-0.284747,0.741253,2.039924
38,0.02101,12.25,10.02,64.5,1.19,9.9,0,0,0,17.01,-1.391101,0.664022,0.45505,-0.904201,-1.546311,-0.409736,-0.284747,-0.093325,-0.490214
39,0.305668,16.29,22.96,52.2,2.71,28.9,0,0,0,31.46,0.647815,-0.417161,-0.58225,0.064069,0.420956,-0.409736,-0.284747,0.787792,-0.490214
40,-1.217128,3.55,16.52,84.2,3.32,20.9,0,0,0,3.92,-0.36696,-0.653508,2.124261,0.452348,-0.404342,-0.409736,-0.284747,-2.034705,-0.490214
41,-0.801864,5.38,7.8,68.8,1.89,21.6,1,0,0,6.57,-1.740368,1.470799,0.817216,-0.457282,-0.33118,2.440599,-0.284747,-1.389754,-0.490214
42,1.403649,48.84,9.99,57.2,3.44,19,0,1,1,15.66,-1.395663,0.673387,-0.158968,0.529929,-0.606938,-0.409736,3.511885,-0.210073,2.039924
43,-0.908261,4.84,16.2,85.7,1.62,19.9,0,0,0,10.59,-0.41653,-0.625737,2.252709,-0.63082,-0.51138,-0.409736,-0.284747,-0.75305,-0.490214
44,-0.936136,4.71,24.69,64.8,1.39,46.3,0,0,0,19.96,0.920904,-0.091473,0.477837,-0.77696,2.228701,-0.409736,-0.284747,0.133069,-0.490214
45,-1.089482,4.04,8.96,61.9,2.31,27.1,0,0,0,12.99,-1.557595,1.025932,0.236362,-0.189348,0.236873,-0.409736,-0.284747,-0.471715,-0.490214
46,-0.363765,8.34,27.54,64.7,4.76,28,0,0,0,14.02,1.370331,0.686492,0.468204,1.370812,0.331033,-0.409736,-0.284747,-0.365645,-0.490214
47,-1.036395,4.26,15.08,74.6,0.57,31.9,0,0,0,5.25,-0.593997,-0.496289,1.308421,-1.298829,0.736241,-0.409736,-0.284747,-1.677376,-0.490214
48,0.726719,24.82,7.73,63.8,4.9,32.8,1,0,1,9.54,-1.751143,1.498581,0.39238,1.4625,0.830609,2.440599,-0.284747,-0.895393,2.039924
49,0.168808,14.21,21.08,62.6,3.23,16.3,0,0,0,24.67,0.351949,-0.644572,0.297637,0.392047,-0.882155,-0.409736,-0.284747,0.436744,-0.490214
50,0.295217,16.12,26.62,63,2.26,17.1,0,0,0,29.74,1.225642,0.403177,0.329707,-0.224198,-0.803424,-0.409736,-0.284747,0.706608,-0.490214
51,-0.649251,6.27,16.67,82.8,2.5,25.9,0,0,0,15.27,-0.342933,-0.665651,2.003874,-0.070268,0.106885,-0.409736,-0.284747,-0.245683,-0.490214
52,1.067624,34.9,21.89,60.9,1.75,27.8,0,0,0,66.17,0.480286,-0.561951,0.154326,-0.546146,0.305375,-0.409736,-0.284747,1.876178,-0.490214
53,0.095696,13.21,16.09,43.8,3.14,26.8,0,0,0,16.12,-0.433788,-0.615209,-1.299168,0.339328,0.203275,-0.409736,-0.284747,-0.169094,-0.490214
54,0.587466,21.59,17.93,50.8,3.21,21.2,0,0,0,15.71,-0.143585,-0.733216,-0.708704,0.384309,-0.37604,-0.409736,-0.284747,-0.205866,-0.490214
55,1.352512,46.41,27.99,54.1,3.11,31.3,1,0,0,38.58,1.441535,0.837374,-0.424117,0.317803,0.668663,2.440599,-0.284747,1.084738,-0.490214
56,-0.665638,6.17,23.37,73,3.3,23.5,0,0,0,13.87,0.713809,-0.348641,1.171172,0.438678,-0.137074,-0.409736,-0.284747,-0.380494,-0.490214
57,-0.598946,6.59,10.78,74.1,2.95,13.6,0,0,0,30.94,-1.270329,0.427349,1.26766,0.216307,-1.165586,-0.409736,-0.284747,0.763534,-0.490214
58,0.189686,14.51,34.8,56,5.56,25.5,0,1,0,6.89,2.513992,4.023888,-0.265514,1.880193,0.071139,-0.409736,3.511885,-1.328175,-0.490214
59,0.066591,12.83,11.87,60,6.13,13.4,0,0,0,25.33,-1.098801,0.128576,0.075111,2.241309,-1.184068,-0.409736,-0.284747,0.474736,-0.490214
60,1.974631,86.45,23.09,56.5,1.86,17.8,0,0,1,74.17,0.668725,-0.396153,-0.225015,-0.478163,-0.733841,-0.409736,-0.284747,2.044494,2.039924
61,0.370361,17.38,20.99,42.8,2.69,33.1,0,0,1,20.95,0.337759,-0.652201,-1.38324,0.052197,0.858745,-0.409736,-0.284747,0.202717,2.039924
62,-0.298426,8.9,17.49,46.8,6.18,19,1,0,0,33.62,-0.213049,-0.716396,-1.044323,2.27238,-0.601068,2.440599,-0.284747,0.884185,-0.490214
63,0.108072,13.37,19.21,44.3,0.65,26,0,0,0,11.22,0.058263,-0.741283,-1.257906,-1.252458,0.119268,-0.409736,-0.284747,-0.673988,-0.490214
64,-0.65311,6.25,17.02,63.3,1.31,30,0,0,0,23.32,-0.288092,-0.690144,0.351554,-0.829252,0.541035,-0.409736,-0.284747,0.355707,-0.490214
65,0.272531,15.76,23.02,69.6,1.91,21.1,0,0,0,11.63,0.65828,-0.406729,0.886006,-0.449489,-0.384545,-0.409736,-0.284747,-0.624562,-0.490214
66,1.127205,37.04,13.73,58.2,0.61,31.8,0,0,0,27.22,-0.806855,-0.279114,-0.074122,-1.272886,0.72527,-0.409736,-0.284747,0.5782,-0.490214
67,0.839345,27.78,10.96,54.2,1.46,27.5,0,0,0,6.78,-1.243426,0.37759,-0.418653,-0.730586,0.274233,-0.409736,-0.284747,-1.349672,-0.490214
68,-0.650235,6.26,20.85,68.3,3.49,28.7,0,0,0,7.36,0.316186,-0.663223,0.77311,0.563127,0.401214,-0.409736,-0.284747,-1.242673,-0.490214
69,-0.627562,6.41,28.42,48.8,2.79,33.6,1,0,0,19.7,1.509595,0.988653,-0.872234,0.113804,0.915298,2.440599,-0.284747,0.114406,-0.490214
70,1.207222,40.13,17.18,36.1,2.1,15.5,0,0,1,21.27,-0.262409,-0.700073,-1.947277,-0.32427,-0.965525,-0.409736,-0.284747,0.224078,2.039924
71,-0.759328,5.62,28.22,59.1,1.74,15.6,0,1,0,25.03,1.477372,0.916169,-0.000413,-0.557425,-0.958998,-0.409736,3.511885,0.45777,-0.490214
72,1.217266,40.54,17.47,63.9,2.06,43.6,0,0,1,7.54,-0.21662,-0.715337,0.402919,-0.350052,1.954513,-0.409736,-0.284747,-1.210575,2.039924
73,0.220611,14.96,27.34,47,3.63,27.6,0,0,0,24.07,1.339251,0.623003,-1.027577,0.646958,0.286229,-0.409736,-0.284747,0.401019,-0.490214
74,-0.082584,11.05,23.78,42.8,0.98,16.4,0,0,1,4.53,0.77775,-0.27606,-1.382554,-1.038486,-0.874773,-0.409736,-0.284747,-1.861645,2.039924
75,0.056724,12.7,21.14,51.6,1.16,39.5,0,0,0,41.19,0.361061,-0.639516,-0.638051,-0.922242,1.528393,-0.409736,-0.284747,1.180372,-0.490214
76,1.065817,34.84,23.62,43.2,1.25,13.2,1,1,0,22.61,0.752921,-0.304969,-1.349487,-0.864309,-1.210279,2.440599,3.511885,0.311458,-0.490214
77,-0.387519,8.14,12.98,56.3,1.29,33,0,0,0,22.88,-0.924547,-0.130044,-0.2392,-0.840481,0.85249,-0.409736,-0.284747,0.32843,-0.490214
78,-0.660023,6.2,18.59,56.6,2.35,17.9,0,0,0,15.06,-0.040476,-0.744924,-0.215673,-0.16341,-0.721737,-0.409736,-0.284747,-0.265225,-0.490214
79,0.079602,12.99,8.58,61.7,5.57,23.6,0,0,0,24.46,-1.618247,1.168039,0.21661,1.885277,-0.126102,-0.409736,-0.284747,0.424482,-0.490214
80,-0.797633,5.4,7.32,70.7,2.82,46.8,0,0,0,16.49,-1.816174,1.669919,0.981337,0.133663,2.280325,-0.409736,-0.284747,-0.137518,-0.490214
81,0.559071,20.99,23.51,59.6,3.2,20.3,0,0,1,7.9,0.735604,-0.324586,0.044459,0.377075,-0.47425,-0.409736,-0.284747,-1.148967,2.039924
82,0.729235,24.88,17.11,66.7,0.54,17.1,0,0,0,24.01,-0.274157,-0.695653,0.639668,-1.323075,-0.802053,-0.409736,-0.284747,0.397642,-0.490214
83,0.231166,15.12,24.03,65.2,5,28.3,1,0,1,55.96,0.817678,-0.227648,0.518652,1.526304,0.358094,2.440599,-0.284747,1.629448,2.039924
84,-0.144866,10.38,18.79,40.5,0.27,16.6,0,0,0,6.56,-0.009321,-0.745344,-1.57285,-1.489418,-0.850951,-0.409736,-0.284747,-1.393415,-0.490214
85,-0.150233,10.33,13.36,57.1,1.47,40,0,0,0,22.22,-0.864162,-0.209107,-0.174156,-0.728574,1.575068,-0.409736,-0.284747,0.286636,-0.490214
86,-0.455384,7.61,35.37,46.9,5.45,43.3,0,0,0,9.77,2.603517,4.367408,-1.034492,1.80831,1.916885,-0.409736,-0.284747,-0.862648,-0.490214
87,1.176402,38.91,26.26,45.8,1.34,18.3,0,0,0,14.7,1.168896,0.30058,-1.125805,-0.81244,-0.674492,-0.409736,-0.284747,-0.299328,-0.490214
88,0.967628,31.58,19.03,60.7,2.77,15.8,0,1,0,21.83,0.028916,-0.743883,0.132548,0.102269,-0.934881,-0.409736,3.511885,0.261449,-0.490214
89,1.15198,37.97,18.13,72.6,3.91,8.6,0,0,1,6.19,-0.112174,-0.738461,1.138059,0.829214,-1.683885,-0.409736,-0.284747,-1.466901,2.039924
90,-0.352945,8.43,27.92,67.5,4.08,38.7,1,0,0,7.68,1.429498,0.811335,0.705098,0.939733,1.436739,2.440599,-0.284747,-1.186459,-0.490214
91,-0.158671,10.24,16.07,65.2,1.39,13.4,0,0,0,93.03,-0.437555,-0.612852,0.510719,-0.777358,-1.185695,-0.409736,-0.284747,2.379493,-0.490214
92,-0.682489,6.06,27.15,77,3.42,25.4,0,0,0,10.65,1.308352,0.561312,1.510725,0.51867,0.056601,-0.409736,-0.284747,-0.745538,-0.490214
93,0.00013,12,21.93,59.3,4.06,23.9,0,1,0,12.26,0.485759,-0.557881,0.014936,0.924678,-0.101524,-0.409736,3.511885,-0.55169,-0.490214
94,-1.493725,2.69,10.07,51.7,3.05,33,0,0,0,33.64,-1.383062,0.647592,-0.625965,0.280175,0.846239,-0.409736,-0.284747,0.885164,-0.490214
95,0.525332,20.29,22.46,54.4,4.1,15.3,0,0,0,16.38,0.569573,-0.489989,-0.396229,0.950519,-0.986132,-0.409736,-0.284747,-0.147346,-0.490214
96,-0.548117,6.94,24.7,53.4,4.17,36.1,0,0,0,19.37,0.923338,-0.088071,-0.486125,0.996683,1.169492,-0.409736,-0.284747,0.090931,-0.490214
97,0.212299,14.84,21.28,36.9,2.12,15.7,1,0,0,22.79,0.383502,-0.626535,-1.879502,-0.31338,-0.950996,2.440599,-0.284747,0.32274,-0.490214
98,-1.063338,4.14,23.78,74.5,2.54,24.5,0,0,0,31.56,0.778359,-0.275341,1.301872,-0.043976,-0.039577,-0.409736,-0.284747,0.792427,-0.490214
99,0.393555,17.79,26.25,57.9,0.63,10.2,0,0,0,24.25,1.166722,0.296744,-0.102732,-1.261742,-1.518144,-0.409736,-0.284747,0.411802,-0.490214
100,0.797765,26.65,15.05,58.6,2.62,13.6,0,0,1,20.57,-0.597739,-0.493055,-0.048039,0.006371,-1.170737,-0.409736,-0.284747,0.176201,2.039924
101,-1.024114,4.31,31.52,54.3,1.26,28,0,0,0,35.9,1.998002,2.276797,-0.408402,-0.861228,0.325888,-0.409736,-0.284747,0.979727,-0.490214
102,-0.690367,6.02,18.97,60.3,1.01,25.1,0,0,0,17.58,0.01961,-0.744439,0.09898,-1.017346,0.031893,-0.409736,-0.284747,-0.046662,-0.490214
103,0.828519,27.48,23,53.1,1.6,26.9,0,0,0,22.94,0.655177,-0.409839,-0.512694,-0.641977,0.219724,-0.409736,-0.284747,0.332194,-0.490214
104,-0.273204,9.13,8.52,71.1,1.58,40,1,0,0,10.02,-1.627283,1.189679,1.012101,-0.658922,1.580404,2.440599,-0.284747,-0.828205,-0.490214
105,-0.312572,8.78,24.06,40.5,5.21,18.5,0,0,0,30.14,0.822357,-0.221819,-1.580215,1.65854,-0.660133,-0.409736,-0.284747,0.725558,-0.490214
106,-0.025333,11.7,22.33,68,1.05,21.1,0,0,0,33.15,0.54936,-0.50732,0.75266,-0.994725,-0.389595,-0.409736,-0.284747,0.86377,-0.490214
107,0.145718,13.88,14.5,60.9,2.78,23.1,0,0,1,14.36,-0.68506,-0.411644,0.15251,0.10922,-0.180032,-0.409736,-0.284747,-0.331638,2.039924
108,-0.434313,7.77,22.1,73.7,5.14,12.8,0,0,0,6.02,0.512462,-0.537388,1.233602,1.610884,-1.252812,-0.409736,-0.284747,-1.503004,-0.490214
109,0.775248,26.05,21.03,76.6,1.18,28.8,0,0,1,9.21,0.344645,-0.648536,1.481692,-0.91121,0.414815,-0.409736,-0.284747,-0.943581,2.039924
110,0.057564,12.71,24.01,76.3,5.97,22.2,0,0,0,13.94,0.813727,-0.232545,1.458068,2.141684,-0.270178,-0.409736,-0.284747,-0.373447,-0.490214
111,-0.695543,5.99,22.29,60,3.65,32.8,1,0,0,4.33,0.543618,-0.512132,0.070817,0.660744,0.822515,2.440599,-0.284747,-1.916946,-0.490214
112,0.325869,16.62,14.67,49.4,1.79,28.8,0,0,0,19.07,-0.657386,-0.438675,-0.818877,-0.524202,0.414856,-0.409736,-0.284747,0.068583,-0.490214
113,-0.053272,11.38,18.33,77.4,5.91,39.2,0,0,0,69.84,-0.081313,-0.742182,1.546352,2.101878,1.489735,-0.409736,-0.284747,1.955642,-0.490214
114,-1.891216,1.81,7.81,47.4,1.79,24,0,0,0,16.92,-1.739366,1.468226,-0.993944,-0.522143,-0.090563,-0.409736,-0.284747,-0.10098,-0.490214
115,-0.087172,11,18.13,63.3,3.98,26.8,0,1,0,24.9,-0.112911,-0.738355,0.357531,0.87275,0.204823,-0.409736,3.511885,0.450087,-0.490214
116,0.71322,24.49,14.91,54,0.49,26.6,0,0,0,23.38,-0.620842,-0.472621,-0.430824,-1.35019,0.183371,-0.409736,-0.284747,0.359627,-0.490214
117,0.003569,12.04,24.41,62.1,2.1,23.5,0,0,0,54.02,0.87744,-0.150747,0.255757,-0.326163,-0.136292,-0.409736,-0.284747,1.577416,-0.490214
118,-0.356681,8.4,26.06,83.2,1.01,12.1,1,0,0,14,1.136271,0.243766,2.039885,-1.021901,-1.321752,2.440599,-0.284747,-0.366928,-0.490214
119,-0.070259,11.19,21.85,67.6,0.56,32.9,0,0,0,16.51,0.473187,-0.567162,0.717992,-1.309456,0.836956,-0.409736,-0.284747,-0.136164,-0.490214
120,-0.348235,8.47,6.89,64.4,3.48,14.3,0,0,0,17.43,-1.88427,1.856087,0.443847,0.554058,-1.098518,-0.409736,-0.284747,-0.059228,-0.490214
121,-0.56424,6.83,21.13,59.4,2.62,16.5,0,0,0,30.83,0.359392,-0.640451,0.021067,0.006468,-0.861471,-0.409736,-0.284747,0.758649,-0.490214
122,-0.529475,7.07,11.37,64.7,2.61,18.3,0,0,0,29.65,-1.177962,0.261013,0.476149,-0.002388,-0.679838,-0.409736,-0.284747,0.701868,-0.490214
123,1.154387,38.06,20.63,70,4.34,30.9,0,0,1,28.01,0.280817,-0.679793,0.92437,1.102043,0.633527,-0.409736,-0.284747,0.619583,2.039924
124,0.765364,25.8,18.95,67.2,2.44,56.9,0,0,0,56.39,0.016444,-0.744599,0.679793,-0.11058,3.328324,-0.409736,-0.284747,1.64065,-0.490214
125,-0.378726,8.22,11.46,49.4,5.98,22.1,1,0,0,7.57,-1.164389,0.237643,-0.826319,2.14617,-0.280222,2.440599,-0.284747,-1.204402,-0.490214
126,0.198144,14.63,10.08,52.4,0.83,45.4,0,0,0,9.87,-1.381067,0.643529,-0.571386,-1.133822,2.138772,-0.409736,-0.284747,-0.849743,-0.490214
127,0.35161,17.06,23.03,60.5,1.87,21.8,0,0,0,19.03,0.659785,-0.405215,0.118541,-0.474838,-0.318192,-0.409736,-0.284747,0.065454,-0.490214
128,0.483252,19.46,30.72,69.2,1.16,33.5,0,0,0,19.05,1.871145,1.908041,0.85604,-0.926695,0.897517,-0.409736,-0.284747,0.067017,-0.490214
129,-0.962057,4.59,17.7,65.2,2.04,15.9,0,0,0,9.38,-0.180078,-0.725276,0.518394,-0.362357,-0.928887,-0.409736,-0.284747,-0.918772,-0.490214
130,-0.481351,7.42,19.95,58.1,1.89,23.2,0,0,0,16.88,0.17476,-0.718303,-0.087025,-0.458303,-0.164596,-0.409736,-0.284747,-0.104533,-0.490214
131,0.859981,28.36,14.71,37.6,0.73,16.7,0,0,0,22.78,-0.651674,-0.444112,-1.823501,-1.196321,-0.843751,-0.409736,-0.284747,0.322505,-0.490214
132,0.05292,12.65,16.38,45.4,1.14,15.5,1,0,0,77.14,-0.388806,-0.64172,-1.158242,-0.939775,-0.965747,2.440599,-0.284747,2.102592,-0.490214
133,0.820829,27.27,7.96,77.2,3.66,12.6,0,0,1,36.31,-1.714932,1.405906,1.532421,0.666206,-1.267981,-0.409736,-0.284747,0.99614,2.039924
134,-0.231269,9.52,18.5,54.3,2.91,35.1,0,0,0,23.32,-0.054883,-0.74424,-0.412396,0.190647,1.068982,-0.409736,-0.284747,0.356051,-0.490214
135,0.466135,19.13,19.14,75.2,0.36,29.6,0,1,0,70.86,0.046632,-0.742467,1.364118,-1.432823,0.490411,-0.409736,3.511885,1.977212,-0.490214
136,0.140496,13.81,16.15,63.4,1.88,23.9,0,0,1,5.4,-0.424631,-0.62085,0.36064,-0.462832,-0.09619,-0.409736,-0.284747,-1.642283,2.039924
137,0.37346,17.43,18.64,52.9,2.26,19.4,0,0,1,18,-0.031947,-0.745183,-0.525937,-0.220955,-0.567646,-0.409736,-0.284747,-0.013838,2.039924
138,1.459183,51.63,15.86,39.6,4.37,21.3,0,0,1,18.11,-0.470749,-0.591169,-1.651431,1.118407,-0.369574,-0.409736,-0.284747,-0.004747,2.039924
139,0.46386,19.08,26.03,56.3,4.48,23.9,1,0,0,27.22,1.131498,0.235588,-0.238406,1.191983,-0.099214,2.440599,-0.284747,0.57823,-0.490214
140,-0.469408,7.5,17.54,52.2,0.79,15.8,0,0,0,21.99,-0.205273,-0.718636,-0.587186,-1.160482,-0.942076,-0.409736,-0.284747,0.271667,-0.490214
141,-0.348377,8.47,19.58,45.8,2.33,21.5,0,0,0,30.47,0.115828,-0.732456,-1.129171,-0.179793,-0.35001,-0.409736,-0.284747,0.74168,-0.490214
142,0.007965,12.1,23.77,55.7,1.76,15.6,0,0,1,50.14,0.775413,-0.278821,-0.285831,-0.542333,-0.961975,-0.409736,-0.284747,1.468229,2.039924
143,0.015611,12.19,19.14,76.4,0.75,30.5,0,0,0,36.34,0.046622,-0.742468,1.463501,-1.188279,0.593768,-0.409736,-0.284747,0.997618,-0.490214
144,-0.0777,11.1,20.42,80.4,3.02,14.8,0,0,0,17.79,0.248869,-0.693158,1.801627,0.262879,-1.04714,-0.409736,-0.284747,-0.030026,-0.490214
145,0.552643,20.85,7.05,37.4,1.08,27.3,0,0,1,19.01,-1.859186,1.786705,-1.835265,-0.978057,0.253766,-0.409736,-0.284747,0.064216,2.039924
146,0.250397,15.41,16.51,56.6,1.74,27,1,0,0,7.67,-0.368556,-0.652671,-0.215622,-0.554393,0.227547,2.440599,-0.284747,-1.187722,-0.490214
147,0.738249,25.11,29.49,55.7,3.11,18.1,0,0,0,58.18,1.677055,1.390268,-0.290835,0.318598,-0.697768,-0.409736,-0.284747,1.686482,-0.490214
148,-0.055973,11.35,20.34,63.9,0.82,26.3,0,0,0,14.23,0.236136,-0.69806,0.404128,-1.141643,0.149153,-0.409736,-0.284747,-0.344827,-0.490214
149,-0.697939,5.97,24.14,69.1,5.32,30.5,0,0,0,15.13,0.834986,-0.205924,0.841747,1.727727,0.587095,-0.409736,-0.284747,-0.259078,-0.490214
150,-0.431259,7.8,20.36,64.3,2.22,26,0,0,0,14,0.238492,-0.697172,0.442213,-0.250025,0.119555,-0.409736,-0.284747,-0.367314,-0.490214
151,0.351725,17.06,29.29,60.6,3.83,22.3,0,0,0,20.07,1.646258,1.313273,0.128642,0.774939,-0.265326,-0.409736,-0.284747,0.141155,-0.490214
152,1.159141,38.25,13.51,41.7,0.42,19.2,0,0,1,56.31,-0.840724,-0.238331,-1.478496,-1.394107,-0.581904,-0.409736,-0.284747,1.638441,2.039924
153,-0.589274,6.66,13.16,48.8,0.91,27.3,1,0,0,23.55,-0.896295,-0.167712,-0.872987,-1.082042,0.256498,2.440599,-0.284747,0.36973,-0.490214
154,0.455378,18.92,21.94,54.9,6.6,10.6,0,0,0,11.73,0.488379,-0.555918,-0.354291,2.544522,-1.481114,-0.409736,-0.284747,-0.612657,-0.490214
155,0.606583,22.01,22.72,52.5,2.85,28.8,0,0,1,27.29,0.610247,-0.453268,-0.564832,0.151751,0.410384,-0.409736,-0.284747,0.582177,2.039924
156,-0.10088,10.85,19.9,41,4.28,18.5,0,1,0,20.96,0.1668,-0.720517,-1.532461,1.065536,-0.658434,-0.409736,3.511885,0.20317,-0.490214
157,-0.624695,6.43,19.78,45,2.16,20.9,0,0,0,5.94,0.146762,-0.725672,-1.199314,-0.287902,-0.410305,-0.409736,-0.284747,-1.520259,-0.490214
